mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named melville-moby-1851

Initializing database
chapter-093  txt/../wrd/chapter-093.wrd
chapter-135  txt/../wrd/chapter-135.wrd
chapter-038  txt/../wrd/chapter-038.wrd
chapter-073  txt/../wrd/chapter-073.wrd
chapter-037  txt/../wrd/chapter-037.wrd
chapter-044  txt/../wrd/chapter-044.wrd
chapter-047  txt/../wrd/chapter-047.wrd
chapter-121  txt/../wrd/chapter-121.wrd
chapter-002  txt/../wrd/chapter-002.wrd
chapter-066  txt/../wrd/chapter-066.wrd
chapter-011  txt/../wrd/chapter-011.wrd
chapter-043  txt/../wrd/chapter-043.wrd
chapter-083  txt/../wrd/chapter-083.wrd
chapter-137  txt/../wrd/chapter-137.wrd
chapter-111  txt/../wrd/chapter-111.wrd
chapter-005  txt/../wrd/chapter-005.wrd
chapter-061  txt/../wrd/chapter-061.wrd
chapter-129  txt/../wrd/chapter-129.wrd
chapter-049  txt/../wrd/chapter-049.wrd
chapter-023  txt/../wrd/chapter-023.wrd
chapter-072  txt/../wrd/chapter-072.wrd
chapter-099  txt/../wrd/chapter-099.wrd
chapter-012  txt/../wrd/chapter-012.wrd
chapter-105  txt/../wrd/chapter-105.wrd
chapter-059  txt/../wrd/chapter-059.wrd
chapter-138  txt/../wrd/chapter-138.wrd
chapter-065  txt/../wrd/chapter-065.wrd
chapter-034  txt/../wrd/chapter-034.wrd
chapter-060  txt/../wrd/chapter-060.wrd
chapter-018  txt/../wrd/chapter-018.wrd
chapter-081  txt/../wrd/chapter-081.wrd
chapter-116  txt/../wrd/chapter-116.wrd
chapter-074  txt/../wrd/chapter-074.wrd
chapter-076  txt/../wrd/chapter-076.wrd
chapter-067  txt/../wrd/chapter-067.wrd
chapter-070  txt/../wrd/chapter-070.wrd
chapter-117  txt/../wrd/chapter-117.wrd
chapter-048  txt/../wrd/chapter-048.wrd
chapter-100  txt/../wrd/chapter-100.wrd
chapter-062  txt/../wrd/chapter-062.wrd
chapter-110  txt/../wrd/chapter-110.wrd
chapter-104  txt/../wrd/chapter-104.wrd
chapter-128  txt/../wrd/chapter-128.wrd
chapter-022  txt/../wrd/chapter-022.wrd
chapter-107  txt/../wrd/chapter-107.wrd
chapter-114  txt/../wrd/chapter-114.wrd
chapter-071  txt/../wrd/chapter-071.wrd
chapter-115  txt/../wrd/chapter-115.wrd
chapter-075  txt/../wrd/chapter-075.wrd
chapter-088  txt/../wrd/chapter-088.wrd
chapter-077  txt/../wrd/chapter-077.wrd
chapter-103  txt/../wrd/chapter-103.wrd
chapter-056  txt/../wrd/chapter-056.wrd
chapter-106  txt/../wrd/chapter-106.wrd
chapter-004  txt/../wrd/chapter-004.wrd
chapter-101  txt/../wrd/chapter-101.wrd
chapter-063  txt/../wrd/chapter-063.wrd
chapter-098  txt/../wrd/chapter-098.wrd
chapter-102  txt/../wrd/chapter-102.wrd
chapter-089  txt/../wrd/chapter-089.wrd
Done mapping.
Reducing melville-moby-1851
=== reduce.pl bib ===
         id = chapter-132
     author = 
      title = chapter-132
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1716
  sentences = 59
     flesch = 71
    summary = deck, ever conscious that the old man's despot eye was on them. even as Ahab's eyes so awed the crew's, the inscrutable Parsee's glance Nor, at any time, by night or day could the mariners now step up the stood, however the days and nights were added on, that he had not swung single hail, they stood far parted in the starlight; Ahab in his from aft--"Man the mast-heads!"--and all through the day, till after that end yet in his hand and standing beside the pin, he looked round rope, sir--I give it into thy hands, Starbuck." Then arranging his royal mast, Ahab gazed abroad upon the sea for miles and miles,--ahead, Now, the first time Ahab was perched aloft; ere he had been there ten incommodiously close round the manned mast-heads of whalemen in these being posted at the mizen-mast-head, stood directly behind Ahab, though Ahab's hat was never restored; the wild hawk flew on
      cache = ./cache/chapter-132.txt
       txt  = ./txt/chapter-132.txt
=== reduce.pl bib ===
         id = chapter-126
     author = 
      title = chapter-126
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1229
  sentences = 62
     flesch = 79
    summary = Next morning the not-yet-subsided sea rolled in long slow billows of eye the bright sun's rays produced ahead; and when she profoundly settled by the stern, he turned behind, and saw the sun's rearward Thrusting his head half way into the binnacle, Ahab caught one glimpse compasses pointed East, and the Pequod was as infallibly going West. Mr. Starbuck, last night's thunder turned our compasses--that's compasses, the old man, with the sharp of his extended hand, now took "Men," said he, steadily turning upon the crew, as the mate handed him the things he had demanded, "my men, the thunder turned old Ahab's needles; but out of this bit of steel Ahab can make one of his own, With a blow from the top-maul Ahab knocked off the steel head of the and moving to the binnacle, slipped out the two reversed needles there, The sun is East, and that compass swears it!"
      cache = ./cache/chapter-126.txt
       txt  = ./txt/chapter-126.txt
=== reduce.pl bib ===
         id = chapter-046
     author = 
      title = chapter-046
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 2067
  sentences = 67
     flesch = 63
    summary = voyages of various ships, sperm whales had been captured or seen. lines and courses upon the deeply marked chart of his forehead. cabin, Ahab thus pondered over his charts. to mind the regular, ascertained seasons for hunting him in particular sperm whale's resorting to given waters, that many hunters believe elaborate migratory charts of the sperm whale.[7] the number of days in which whales, sperm or right, have been seen. feeding-grounds, could Ahab hope to encounter his prey; but in crossing art, so place and time himself on his way, as even then not to be Though the gregarious sperm whales have their regular seasons particular set time or place were attained, when all possibilities the deadly encounters with the white whale had taken place; there the And have I not tallied the whale, Ahab would mutter to For, at such times, crazy Ahab, the scheming, unappeasedly steadfast hunter of the white whale; this Ahab that had
      cache = ./cache/chapter-046.txt
       txt  = ./txt/chapter-046.txt
=== reduce.pl bib ===
         id = chapter-085
     author = 
      title = chapter-085
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 793
  sentences = 36
     flesch = 70
    summary = Reference was made to the historical story of Jonah and the whale in historical story of Jonah and the whale. of their times, equally doubted the story of Hercules and the whale, One old Sag-Harbor whaleman's chief reason for questioning the Hebrew Jonah's whale with two spouts in his head--a peculiarity only true with whale mentioned in the book of Jonah merely meant a life-preserver--an this, if I remember right: Jonah was swallowed by the whale in the Mediterranean Sea, and after three days he was vomited up somewhere within three days' journey of Nineveh, a city on the Tigris, very much But was there no other way for the whale to land the prophet within Good Hope at so early a day would wrest the honor of the discovery of But all these foolish arguments of old Sag-Harbor only evinced his Voyages, speaks of a Turkish Mosque built in honor of Jonah, in which
      cache = ./cache/chapter-085.txt
       txt  = ./txt/chapter-085.txt
=== reduce.pl bib ===
         id = chapter-052
     author = 
      title = chapter-052
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1034
  sentences = 36
     flesch = 66
    summary = AHAB'S BOAT AND CREW. "I don't know that, my little man; I never yet saw him kneel." Among whale-wise people it has often been argued whether, considering is right for a whaling captain to jeopardize that life in the active man to enter a whale-boat in the hunt? Ahab well knew that although his friends at home would think little of his entering a boat in certain comparatively harmless vicissitudes of his orders in person, yet for Captain Ahab to have a boat actually Captain Ahab to be supplied with five extra men, as that same boat's crew, he well knew that such generous conceits never entered the heads own hands for what was thought to be one of the spare boats, and even observed how often he stood up in that boat with his solitary knee Now, with the subordinate phantoms, what wonder remained soon waned
      cache = ./cache/chapter-052.txt
       txt  = ./txt/chapter-052.txt
=== reduce.pl bib ===
         id = chapter-084
     author = 
      title = chapter-084
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1167
  sentences = 45
     flesch = 71
    summary = THE HONOR AND GLORY OF WHALING great demi-gods and heroes, prophets of all sorts, who one way or other the eternal honor of our calling be it said, that the first whale knows the fine story of Perseus and Andromeda; how the lovely to be indirectly derived from it--is that famous story of St. George and dragon of the sea," saith Ezekiel; hereby, plainly meaning a whale; in of those times, when the true form of the whale was unknown to artists; and considering that as in Perseus' case, St. George's whale might have with a whale like their great patron), let them never eye a Nantucketer Hercules and the whale is considered to be derived from the still more ancient Hebrew story of Jonah and the whale; and vice vers; certainly Was not this Vishnoo a whaleman, then? Perseus, St. George, Hercules, Jonah, and Vishnoo! What club but the whaleman's can head off like
      cache = ./cache/chapter-084.txt
       txt  = ./txt/chapter-084.txt
=== reduce.pl bib ===
         id = chapter-127
     author = 
      title = chapter-127
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1145
  sentences = 119
     flesch = 97
    summary = reel and angular log attached hung, long untouched, just beneath the The Manxman took the reel, and holding it high up, by the projecting stood with the angular log hanging downwards, till Ahab advanced to Manxman, who was intently eyeing both him and the line, made bold to "Sir, I mistrust it; this line looks far gone, long heat and wet have Or, truer perhaps, life holds thee; not thou it." "I hold the spool, sir. "In the little rocky Isle of Man, sir." dragging line astern, and then, instantly, the reel began to whirl. sea parts the log-line. And look ye, let the carpenter make another log, and mend thou the line. These lines run whole, and whirling out: come in broken, and Where sayest thou Pip was, boy?" "Bell-boy, sir; ship's-crier; ding, dong, ding! Here, boy; Ahab's cabin shall be Pip's Oh, sir, let old Perth
      cache = ./cache/chapter-127.txt
       txt  = ./txt/chapter-127.txt
=== reduce.pl bib ===
         id = chapter-131
     author = 
      title = chapter-131
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 594
  sentences = 60
     flesch = 102
    summary = (Ahab moving to go on deck; Pip catches him by the hand to follow.) "Lad, lad, I tell thee thou must not follow Ahab now. coming when Ahab would not scare thee from him, yet would not have thee There is that in thee, poor lad, which I feel too curing to my Do thou abide below here, where they shall serve thee, as if thou wert the captain. Aye, lad, thou shalt sit here in my own "They tell me, sir, that Stubb did once desert poor little Pip, whose "If thou speakest thus to me much more, Ahab's purpose keels up in him. Listen, and thou wilt often hear my ivory foot upon the deck, and still thee; and if it come to that,--God for ever save thee, let what will (Ahab goes; Pip steps one step forward.) up again, captains, and let's drink shame upon all cowards!
      cache = ./cache/chapter-131.txt
       txt  = ./txt/chapter-131.txt
=== reduce.pl bib ===
         id = chapter-091
     author = 
      title = chapter-091
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1447
  sentences = 73
     flesch = 74
    summary = necessitates some account of the laws and regulations of the whale Likewise a fish is technically fast when it bears a waif, or any possession of a whale previously chased or killed by another party. her; yet abandon her he did, so that she became a loose-fish; and harpoons, and line, they belonged to the defendants; the whale, because it was a Loose-Fish at the time of the final capture; and the harpoons matter, the two great principles laid down in the twin whaling laws the above cited case; these two laws touching Fast-Fish and Loose-Fish, Russian serfs and Republican slaves but Fast-Fish, whereof possession mansion with a door-plate for a waif; what is that but a Fast-Fish? starvation; what is that ruinous discount but a Fast-Fish? But if the doctrine of Fast-Fish be pretty generally applicable, the Loose-Fish? Loose-Fish? Loose-Fish? What is the great globe itself but a Loose-Fish?
      cache = ./cache/chapter-091.txt
       txt  = ./txt/chapter-091.txt
=== reduce.pl bib ===
         id = chapter-047
     author = 
      title = chapter-047
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 3577
  sentences = 139
     flesch = 68
    summary = particulars in the habits of sperm whales, the foregoing chapter, in Secondly: It is well known in the Sperm Whale Fishery, however ignorant historical instances where a particular whale in the ocean has been at and sink a large ship; and what is more, the Sperm Whale has done it. boats, and gave chase to a shoal of sperm whales. dining with a party of whaling captains, on board a Nantucket ship in the way by a portly sperm whale, that begged a few moments' An uncommon large whale, the body of which was larger than the ship me, of the great power and malice at times of the sperm whale. running sperm whale have, in a calm, been transferred to the ship, and the sperm whale, once struck, is allowed time to rally, he then acts, time I fancied that the sperm whale had been always unknown in the sperm whale in the Mediterranean.
      cache = ./cache/chapter-047.txt
       txt  = ./txt/chapter-047.txt
=== reduce.pl bib ===
         id = chapter-119
     author = 
      title = chapter-119
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 478
  sentences = 29
     flesch = 94
    summary = The four whales slain that evening had died wide apart; one, far to Ahab and all his boat's crew seemed asleep but the Parsee; who round the whale, and tapped the light cedar planks with their tails. Have I not said, old man, that neither hearse nor "And who are hearsed that die on the sea?" "But I said, old man, that ere thou couldst die on this voyage, two hearses must verily be seen by thee on the sea; the first not made by a strange sight that, Parsee:--a hearse and its plumes "Believe it or not, thou canst not die till it be seen, old man." "Take another pledge, old man," said the Parsee, as his eyes lighted up like fire-flies in the gloom,--"Hemp only can kill thee." slumbering crew arose from the boat's bottom, and ere noon the dead whale was brought to the ship.
      cache = ./cache/chapter-119.txt
       txt  = ./txt/chapter-119.txt
=== reduce.pl bib ===
         id = chapter-051
     author = 
      title = chapter-051
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 848
  sentences = 37
     flesch = 75
    summary = There are certain queer times and occasions in this strange mixed practical joke, though the wit thereof he but dimly discerns, and more speaking of, comes over a man only in some time of extreme tribulation; There is nothing like the perils of whaling to "Queequeg," said I, when they had dragged me, the last man, to the water; "Queequeg, my fine friend, does this sort of thing often should like to see a boat's crew backing water up to a whale face squall, and considering that Starbuck, notwithstanding, was famous for this uncommonly prudent Starbuck's boat; and finally considering in what a devil's chase I was implicated, touching the White Whale: taking "Queequeg," said I, "come along, you shall be life that I had done the same thing. good as the days that Lazarus lived after his resurrection; a supplementary clean gain of so many months or weeks as the case might
      cache = ./cache/chapter-051.txt
       txt  = ./txt/chapter-051.txt
=== reduce.pl bib ===
         id = chapter-125
     author = 
      title = chapter-125
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 1250
  sentences = 93
     flesch = 91
    summary = During the most violent shocks of the Typhoon, the man at the Pequod's In a severe gale like this, while the ship is but a tossed shuttle-cock storm-trysail was set further aft; so that the ship soon went through ship as near her course as possible, watching the compass meanwhile, the wind seemed coming round astern; aye! The cabin lamp--taking long swings this way and that--was burning fitfully, and casting fitful shadows upon the old man's bolted door,--a honest, upright man; but out of Starbuck's heart, at that instant when to report a fair wind to him. shall this crazed old man be tamely suffered to drag a whole ship's murderer of thirty men and more, if this ship come to any deadly harm; and come to deadly harm, my soul swears this ship will, if Ahab have hope to wrest this old man's living boy!--But if I wake thee not to death, old man,
      cache = ./cache/chapter-125.txt
       txt  = ./txt/chapter-125.txt
=== reduce.pl bib ===
         id = chapter-133
     author = 
      title = chapter-133
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 434
  sentences = 31
     flesch = 92
    summary = THE PEQUOD MEETS THE DELIGHT The intense Pequod sailed on; the rolling waves and days went by; the life-buoy-coffin still lightly swung; and another ship, most miserably whaling-ships, cross the quarter-deck at the height of eight or nine Upon the stranger's shears were beheld the shattered, white ribs, and some few splintered planks, of what had once been a whale-boat; but you "Hast seen the White Whale?" fin, where the White Whale most feels his accursed life!" hammock--"I bury but one of five stout men, who were alive only were buried before they died; you sail upon their tomb." Then turning God"--advancing towards the hammock with Up helm!" cried Ahab like lightning to his men. But the suddenly started Pequod was not quick enough to escape the As Ahab now glided from the dejected Delight, the strange life-buoy look yonder, men!" cried a foreboding voice in her wake.
      cache = ./cache/chapter-133.txt
       txt  = ./txt/chapter-133.txt
=== reduce.pl bib ===
         id = chapter-086
     author = 
      title = chapter-086
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 819
  sentences = 38
     flesch = 72
    summary = his boat, and one morning not long after the German ship Jungfrau Nevertheless, the boats pursued, and Stubb's was foremost. imperative to lance the flying whale, or be content to lose him. haul the boat up to his flank was impossible, he swam so fast and none exceed that fine manuvre with the lance called pitchpoling. is only indispensable with an inveterate running whale; its grand fact and feature is the wonderful distance to which the long lance is small rope called a warp, of considerable length, by which it can be hauled back to the hand after darting. the harpoon may be pitchpoled in the same way with the lance, yet it is general thing, therefore, you must first get fast to a whale, before flying boat; wrapt in fleecy foam, the towing whale is forty feet Then holding the lance full spread of his spout-hole there, and from that live punch-bowl quaff the
